key :9944, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer763
key :9969, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :10049, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer810
key :10068, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer818
le nombre de reponse: 15
--------------------------------------------------------
la requete 5:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1
La liste des reponses:
key :8039, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer13
key :8047, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer16
key :8055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer19
key :8055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer19
key :8082, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer29
key :8093, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer32
key :8113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer37
key :8142, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer45
key :8146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer46
key :8197, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer63
key :8204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer65
key :8204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer65
key :8209, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer67
key :8253, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer81
key :8293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer97
key :8293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer97
key :8297, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer99
key :8377, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer128
key :8377, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer128
key :8381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer129
key :8388, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer131
key :8405, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8405, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer170
key :8521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer179
key :8536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer184
key :8558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer191
key :8567, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer194
key :8571, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer195
key :8581, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer199
key :8584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer200
key :8598, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer205
key :8618, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer212
key :8621, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer213
key :8636, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer219
key :8649, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer223
key :8655, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer225
key :8673, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer232
key :8673, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer232
key :8689, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer238
key :8695, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer241
key :8706, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer245
key :8711, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer247
key :8717, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer249
key :8743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer259
key :8750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer262
key :8750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer262
key :8765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer267
key :8777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer272
key :8798, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer279
key :8821, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer288
key :8841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer296
key :8861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer304
key :8892, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer315
key :8911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer322
key :8924, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer327
key :8932, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer331
key :8939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer334
key :8954, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer339
key :8987, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer352
key :9000, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer356
key :9021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer363
key :9021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer363
key :9043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer373
key :9048, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer375
key :9072, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer386
key :9072, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer386
key :9087, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer392
key :9091, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer394
key :9091, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer394
key :9149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer418
key :9157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer422
key :9174, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer429
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9207, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer441
key :9210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer442
key :9210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer442
key :9220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer445
key :9220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer445
key :9222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer446
key :9230, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer450
key :9256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer461
key :9263, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer464
key :9281, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer472
key :9281, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer472
key :9297, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer478
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer492
key :9329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer493
key :9333, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer495
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer496
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer496
key :9350, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer503
key :9357, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer506
key :9380, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer516
key :9392, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer520
key :9394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer521
key :9401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer524
key :9401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer524
key :9403, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer525
key :9419, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer532
key :9443, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer543
key :9443, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer543
key :9446, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer544
key :9449, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer545
key :9451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer546
key :9451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer546
key :9465, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer553
key :9472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer556
key :9472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer556
key :9477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer558
key :9489, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer563
key :9530, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer581
key :9535, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer583
key :9540, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer585
key :9545, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer587
key :9549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer589
key :9558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer593
key :9562, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer595
key :9630, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer623
key :9637, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer626
key :9639, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer627
key :9648, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer631
key :9696, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer652
key :9700, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer654
key :9707, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer657
key :9742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer673
key :9755, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer679
key :9792, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer695
key :9802, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer699
key :9816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer705
key :9841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer716
key :9855, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer721
key :9877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer731
key :9877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer731
key :9912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer748
key :9912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer748
key :9914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer749
key :9927, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer755
key :9953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer767
key :9960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer770
key :9969, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :9973, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer775
key :9980, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer778
key :9999, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer786
key :10017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer795
key :10037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer805
key :10049, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer810
key :10083, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer824
key :10089, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer826
key :10110, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer836
key :10146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer853
key :10162, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer860
key :10170, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer864
key :10181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer869
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10230, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer890
key :10235, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer892
key :10242, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer895
le nombre de reponse: 163
--------------------------------------------------------
la requete 6:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country84
La liste des reponses:
key :8592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer203
key :9000, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer356
key :9929, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer756
key :10021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer797
key :10170, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer864
le nombre de reponse: 5
--------------------------------------------------------
la requete 7:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country135Predicate ou Object inexistantes
la requete 8:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country22
La liste des reponses:
key :8041, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer14
key :8697, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer242
key :8952, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer338
key :9046, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer374
key :9124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer407
key :9344, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer500
key :9477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer558
key :9518, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer576
key :9545, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer587
key :9893, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer739
le nombre de reponse: 10
--------------------------------------------------------
la requete 9:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country10
La liste des reponses:
key :8253, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer81
key :8486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer166
key :8499, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer171
key :8512, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer176
key :8545, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer186
key :8739, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer257
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer261
key :8829, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer292
key :8901, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer319
key :8939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer334
key :9099, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer397
key :9238, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer454
key :9305, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer482
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer492
key :9380, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer516
key :9710, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer658
key :9753, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer678
key :9755, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer679
key :9891, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer738
key :9912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer748
key :9914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer749
key :9944, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer763
key :9983, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer779
key :10061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer815
key :10106, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer834
key :10159, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer859
key :10170, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer864
key :10222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer887
le nombre de reponse: 29
--------------------------------------------------------
la requete 10:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country232
La liste des reponses:
key :8545, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer186
key :10068, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer818
le nombre de reponse: 2
--------------------------------------------------------
la requete 11:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country28
La liste des reponses:
key :8209, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer67
key :8497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer170
key :8621, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer213
key :8689, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer238
key :9162, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer424
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9480, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer559
key :9518, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer576
key :9652, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer633
key :9841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer716
key :9873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
key :9944, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer763
key :9969, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :10049, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer810
key :10068, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer818
le nombre de reponse: 15
--------------------------------------------------------
la requete 12:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country81
La liste des reponses:
key :8323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer108
key :8529, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer182
key :8739, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer257
key :9533, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer582
key :9570, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer599
key :9883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer734
key :9891, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer738
key :9923, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer753
le nombre de reponse: 8
--------------------------------------------------------
la requete 13:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country129
La liste des reponses:
key :8533, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer183
key :8932, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer331
key :9753, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer678
le nombre de reponse: 3
--------------------------------------------------------
la requete 14:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country52
La liste des reponses:
key :8697, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer242
key :8741, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer258
key :9411, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer529
le nombre de reponse: 3
--------------------------------------------------------
la requete 15:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country63
La liste des reponses:
key :8227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer74
key :8643, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer221
key :8781, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer273
key :8827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer291
key :9312, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer485
key :9380, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer516
key :9873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
le nombre de reponse: 7
--------------------------------------------------------
la requete 16:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country43
La liste des reponses:
key :8039, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer13
key :8336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer113
key :8987, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer352
key :9342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer499
key :9348, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer502
key :9918, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer751
key :10190, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer873
le nombre de reponse: 7
--------------------------------------------------------
la requete 17:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country209
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 18:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country221
La liste des reponses:
key :9654, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer634
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 19:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country41
La liste des reponses:
key :8066, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer23
key :8675, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer233
key :9147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer417
key :9648, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer631
key :10049, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer810
key :10122, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer842
le nombre de reponse: 6
--------------------------------------------------------
la requete 20:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country91
La liste des reponses:
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 21:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country18
La liste des reponses:
key :8082, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer29
key :8113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer37
key :8336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer113
key :8393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer133
key :8422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8677, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer234
key :8852, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer300
key :9147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer417
key :9207, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer441
key :9426, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer535
key :9630, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer623
key :10174, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer866
key :10212, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer882
le nombre de reponse: 13
--------------------------------------------------------
la requete 22:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country114
La liste des reponses:
key :8131, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer42
key :9189, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer435
key :9238, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer454
le nombre de reponse: 3
--------------------------------------------------------
la requete 23:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country167
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 24:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country211Predicate ou Object inexistantes
la requete 25:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country91
La liste des reponses:
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 26:
Predicat du pattern :http://schema.org/eligibleRegion
