key :9763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer688
key :9771, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer691
key :9882, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer738
key :9960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :9976, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer780
key :10057, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer817
key :10084, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer830
key :10113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer843
key :10137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer854
key :10148, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer859
key :18307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer968
key :18366, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer997
key :18568, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1095
key :18598, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1109
key :18602, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1111
key :18606, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1113
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18638, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1129
key :18640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1130
key :18757, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1187
key :18769, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1193
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18938, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1275
key :18972, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1292
key :19033, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1322
key :19085, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1348
key :19160, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1385
key :19219, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1414
key :19229, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1419
key :19322, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1465
key :19349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1478
key :19426, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1516
key :19495, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1550
key :19508, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1556
key :19534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1569
key :19626, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1615
key :19652, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1628
key :19664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1634
key :19692, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1648
key :19742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1673
key :19822, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1712
key :19844, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1723
key :19884, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1743
key :19980, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1791
key :19996, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1799
key :27767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1819
key :27825, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1848
key :27907, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1889
key :27911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1891
key :27995, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1933
key :28003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1937
key :28071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1971
key :28127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1999
key :28177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2024
key :28203, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2037
key :28211, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2041
key :28223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2047
key :28227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2049
key :28293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2082
key :28327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2099
key :28349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2110
key :28355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2113
key :28415, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2143
key :28523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2197
key :28535, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2203
key :28547, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2209
key :28593, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2232
key :28647, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2259
key :28737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2304
key :28761, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2316
key :28781, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2326
key :28789, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2330
key :28793, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2332
key :28873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2372
key :28879, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2375
key :28913, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2392
key :28931, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2401
key :28937, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2404
key :28953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2412
key :29013, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2442
key :29233, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2552
key :29267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2569
key :29329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2600
key :29349, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2610
key :29393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2632
key :29437, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2654
key :37262, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2701
key :37266, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2703
key :37296, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2718
key :37358, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2749
key :37390, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2765
key :37548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2844
key :37594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2867
key :37616, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2878
key :37628, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2884
key :37666, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2903
key :37730, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2935
key :37760, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2950
key :37768, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2954
key :37772, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2956
key :37774, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2957
key :37794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2967
key :37798, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2969
key :37818, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2979
key :38042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3091
key :38228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3184
key :38228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3184
key :38278, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3209
key :38286, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3213
key :38300, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3220
key :38326, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3233
key :38384, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3262
key :38394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3267
key :38428, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3284
key :38512, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3326
key :38532, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3336
key :38692, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3416
key :38716, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3428
key :38722, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3431
key :38740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3440
key :38806, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3473
key :38914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3527
key :38960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3550
key :38976, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3558
key :39008, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3574
le nombre de reponse: 165
--------------------------------------------------------
la requete 2:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country216
La liste des reponses:
key :8958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer347
key :19783, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1693
key :37476, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2808
key :37638, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2889
key :38950, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3545
le nombre de reponse: 5
--------------------------------------------------------
la requete 3:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country43
La liste des reponses:
key :9021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer375
key :9052, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer387
key :9229, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer457
key :9229, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer457
key :9412, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer536
key :9592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer614
key :9655, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer640
key :9672, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer648
key :9753, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer684
key :10045, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer811
key :18243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer938
key :18515, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1069
key :18556, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1089
key :19154, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1382
key :19259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1434
key :19322, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1465
key :19630, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1617
key :28263, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2067
key :28345, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2108
key :28629, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2250
key :29223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2547
key :37726, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2933
key :37926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3033
key :38144, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3142
key :38426, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3283
key :38740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3440
key :38796, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3468
le nombre de reponse: 27
--------------------------------------------------------
la requete 4:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country181
La liste des reponses:
key :9181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer438
key :10005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer793
key :10177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer873
key :18521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1072
key :18978, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1295
key :28171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2021
key :37686, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2913
le nombre de reponse: 7
--------------------------------------------------------
la requete 5:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country41
La liste des reponses:
key :8219, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer76
key :8255, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer88
key :8855, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer306
key :9012, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer371
key :9293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer486
key :9622, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer627
key :10132, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer852
key :10137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer854
key :10139, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer855
key :18346, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer987
key :19966, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1784
key :27793, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1832
key :27949, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1910
key :28027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1949
key :28413, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2142
key :28835, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2353
key :29329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2600
key :37292, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2716
key :37362, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2751
key :37434, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2787
key :37550, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2845
key :37984, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3062
key :38240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3190
key :38444, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3292
key :38472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3306
key :38548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3344
key :38612, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3376
le nombre de reponse: 27
--------------------------------------------------------
la requete 6:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country125
La liste des reponses:
key :8120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer44
key :8858, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer307
key :18997, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1304
key :19594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1599
key :19724, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1664
key :28709, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2290
key :28805, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2338
key :28809, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2340
key :37722, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2931
key :37792, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2966
le nombre de reponse: 10
--------------------------------------------------------
la requete 7:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country182
La liste des reponses:
key :9183, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer439
le nombre de reponse: 1
--------------------------------------------------------
la requete 8:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country72
La liste des reponses:
key :18200, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer917
key :18407, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1016
key :27757, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1814
key :27885, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1878
key :28095, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1983
key :28243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2057
key :28313, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2092
key :29423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2647
key :37264, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2702
key :37534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2837
key :38288, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3214
key :38684, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3412
key :38776, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3458
key :38846, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3493
le nombre de reponse: 14
--------------------------------------------------------
la requete 9:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country237
La liste des reponses:
key :10223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer895
key :18844, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1229
key :19856, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1729
key :29173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2522
key :37700, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2920
le nombre de reponse: 5
--------------------------------------------------------
la requete 10:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
key :8385, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer130
key :8409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8475, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer164
key :9929, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer760
key :10047, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer812
key :10139, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer855
key :18824, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1220
key :18985, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1298
key :19546, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1575
key :19914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1758
key :19914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1758
key :28245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2058
key :28293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2082
key :28833, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2352
key :28863, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2367
key :28925, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2398
key :29169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2520
key :29331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2601
key :37814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2977
key :38954, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3547
le nombre de reponse: 20
--------------------------------------------------------
la requete 11:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country72
La liste des reponses:
key :18200, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer917
key :18407, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1016
key :27757, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1814
key :27885, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1878
key :28095, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1983
key :28243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2057
key :28313, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2092
key :29423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2647
key :37264, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2702
key :37534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2837
key :38288, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3214
key :38684, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3412
key :38776, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3458
key :38846, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3493
le nombre de reponse: 14
--------------------------------------------------------
la requete 12:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country32
La liste des reponses:
key :8146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer52
key :8264, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer91
key :8718, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer251
key :8728, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer255
key :8769, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer271
key :8777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer274
key :8794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer281
key :8845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer303
key :8851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer305
key :9002, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer366
key :9138, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer421
key :9293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer486
key :9355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer513
key :9370, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer518
key :9538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer590
key :10155, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer862
key :18348, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer988
key :18389, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1008
key :18444, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1034
key :18493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1058
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18714, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1166
key :18899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1256
key :18920, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1266
key :19057, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1334
key :19121, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1366
key :19140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1375
key :19445, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1525
key :19604, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1604
key :19616, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1610
key :19664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1634
key :19884, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1743
key :19942, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1772
key :27893, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1882
key :27903, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1887
key :28003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1937
